"0","library(tidyverse) "
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ──────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.1 ──[39m
"
"2","[30m[32m✔[30m [34mggplot2[30m 3.3.5     [32m✔[30m [34mpurrr  [30m 0.3.4
[32m✔[30m [34mtibble [30m 3.1.6     [32m✔[30m [34mdplyr  [30m 1.0.8
[32m✔[30m [34mtidyr  [30m 1.2.0     [32m✔[30m [34mstringr[30m 1.4.0
[32m✔[30m [34mreadr  [30m 2.1.1     [32m✔[30m [34mforcats[30m 0.5.1[39m
"
"2","[30m── [1mConflicts[22m ─────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(tidytext) "
"0","library(gutenbergr) "
"0","library(SnowballC)"
"0","library(topicmodels)"
"0","library(igraph)"
"2","
Attaching package: ‘igraph’

"
"2","The following objects are masked from ‘package:dplyr’:

    as_data_frame, groups, union

"
"2","The following objects are masked from ‘package:purrr’:

    compose, simplify

"
"2","The following object is masked from ‘package:tidyr’:

    crossing

"
"2","The following object is masked from ‘package:tibble’:

    as_data_frame

"
"2","The following objects are masked from ‘package:stats’:

    decompose, spectrum

"
"2","The following object is masked from ‘package:base’:

    union

"
"0","library(ggraph)"
"0","library(tidymodels) "
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────── tidymodels 0.2.0 ──[39m
"
"2","[30m[32m✔[30m [34mbroom       [30m 0.7.12     [32m✔[30m [34mrsample     [30m 0.1.1 
[32m✔[30m [34mdials       [30m 0.1.0      [32m✔[30m [34mtune        [30m 0.2.0 
[32m✔[30m [34minfer       [30m 1.0.0      [32m✔[30m [34mworkflows   [30m 0.2.6 
[32m✔[30m [34mmodeldata   [30m 0.1.1      [32m✔[30m [34mworkflowsets[30m 0.2.1 
[32m✔[30m [34mparsnip     [30m 0.2.1      [32m✔[30m [34myardstick   [30m 0.0.9 
[32m✔[30m [34mrecipes     [30m 0.2.0      [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────── tidymodels_conflicts() ──
[31m✖[30m [34migraph[30m::[32mas_data_frame()[30m masks [34mdplyr[30m::as_data_frame(), [34mtibble[30m::as_data_frame()
[31m✖[30m [34migraph[30m::[32mcompose()[30m       masks [34mpurrr[30m::compose()
[31m✖[30m [34migraph[30m::[32mcrossing()[30m      masks [34mtidyr[30m::crossing()
[31m✖[30m [34mdials[30m::[32mdegree()[30m         masks [34migraph[30m::degree()
[31m✖[30m [34mscales[30m::[32mdiscard()[30m       masks [34mpurrr[30m::discard()
[31m✖[30m [34mdplyr[30m::[32mfilter()[30m         masks [34mstats[30m::filter()
[31m✖[30m [34mrecipes[30m::[32mfixed()[30m        masks [34mstringr[30m::fixed()
[31m✖[30m [34migraph[30m::[32mgroups()[30m        masks [34mdplyr[30m::groups()
[31m✖[30m [34mdplyr[30m::[32mlag()[30m            masks [34mstats[30m::lag()
[31m✖[30m [34mdials[30m::[32mneighbors()[30m      masks [34migraph[30m::neighbors()
[31m✖[30m [34migraph[30m::[32msimplify()[30m      masks [34mpurrr[30m::simplify()
[31m✖[30m [34myardstick[30m::[32mspec()[30m       masks [34mreadr[30m::spec()
[31m✖[30m [34mrecipes[30m::[32mstep()[30m         masks [34mstats[30m::step()
[34m•[30m Dig deeper into tidy modeling with R at [32mhttps://www.tmwr.org[30m[39m
"
"0","library(textrecipes) "
"0","library(vip)"
"2","
Attaching package: ‘vip’

"
"2","The following object is masked from ‘package:utils’:

    vi

"
"0","library(stopwords)"
"0","library(janitor)"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(patchwork)"
"0","library(factoextra)"
"2","Welcome! Want to learn more? See two factoextra-related books at https://goo.gl/ve3WBa
"
